id,Global_Sales
15531,0.05027382
15544,0.21025772
15545,0.190261166
15549,0.190258456
15552,0.010278095
15562,0.200252947
15573,0.130262849
15579,0.770182346
15590,0.030275957
15597,0.080268193
15605,0.170255443
15606,0.080270759
15618,0.260252666
15627,0.470237064
15632,1.74010721
15633,0.050278867
15638,0.150265698
15641,0.010278095
15642,0.33024533
15650,0.05027382
15656,1.01017851
15659,0.190259857
15661,0.280254894
15665,0.380267816
15677,1.62026613
15693,0.030278986
15697,0.180261071
15700,0.020277026
15715,0.380244734
15718,0.630261709
15720,1.430150726
15730,0.120264918
15735,0.2102563
15741,0.530222679
15742,0.060274461
15745,0.070278749
15749,0.240277741
15750,0.09027863
15751,0.100267766
15752,0.020277026
15758,0.360233427
15759,1.200163647
15766,0.090269545
15771,0.470229802
15781,0.150278274
15786,0.480235417
15789,0.030275957
15796,1.070166284
15797,0.37024133
15798,0.120278452
15803,0.030278986
15806,0.010279104
15826,0.790169816
15850,0.280251949
15861,0.030278986
15865,0.190268554
15869,0.270247176
15879,0.590223093
15885,0.75023694
15893,0.090271255
15897,0.390238207
15904,0.040278926
15924,0.110278511
15937,0.210261141
15944,0.320198263
15991,0.010279104
15992,0.230255017
16001,2.250056132
16004,0.20026843
16007,0.030278986
16010,0.140266766
16015,0.460260933
16016,1.640180439
16021,0.110278511
16030,3.969917428
16041,0.440230588
16042,0.170260575
16048,0.060278808
16049,0.070278749
16055,0.100278571
16059,0.130278393
16069,1.780090178
16079,0.09026969
16093,0.990183199
16102,0.800198504
16111,5.989670517
16112,0.080278689
16115,1.65011198
16117,0.430231657
16122,0.780203802
16125,0.250253735
16128,0.120265628
16130,0.080268193
16136,0.070270972
16137,0.940194176
16138,1.820085795
16139,0.260277622
16140,0.5502107
16143,0.240248672
16146,0.09027863
16150,0.030278986
16155,0.770223119
16161,0.010279104
16163,0.010278095
16164,0.400239092
16167,0.040278926
16168,0.310241191
16170,0.85019219
16176,1.050168288
16184,1.000174052
16186,1.020225036
16187,1.99006428
16189,0.370261109
16194,0.550237081
16202,0.320245543
16204,0.050278867
16221,0.270266202
16223,0.36024711
16231,0.260246535
16232,0.160259643
16234,0.230249741
16250,2.220028849
16254,1.730140441
16261,1.220146152
16263,0.080268193
16280,0.020277026
16283,0.080268193
16284,1.190172376
16290,0.030278986
16293,0.870188342
16297,0.150278274
16300,0.550275903
16301,0.240249682
16309,0.080272324
16310,0.020279045
16313,0.080268193
16318,0.05027382
16322,0.530227085
16325,0.310250453
16330,0.160274785
16333,0.010279104
16337,0.460237277
16340,4.30982866
16343,0.580217261
16351,0.150278274
16353,0.13026627
16354,0.260246535
16357,0.530246976
16358,0.030278986
16362,0.260254231
16363,0.160278215
16369,0.760198533
16371,0.980166204
16373,0.060278808
16383,0.020277881
16389,0.100269476
16393,0.170258574
16394,0.040275744
16397,0.120278452
16403,3.34991443
16405,0.080268193
16414,0.740194829
16417,0.100270186
16418,1.970128553
16423,0.050274675
16439,0.240257789
16444,0.110278511
16456,0.010278095
16460,0.05027482
16468,0.450230794
16470,1.610114965
16484,0.210264847
16485,0.110278511
16489,3.689958105
16491,5.48984191
16493,0.900180165
16494,0.840182271
16496,0.220260782
16503,0.180263637
16504,0.120263918
16512,0.080272324
16514,0.210259575
16520,0.050278867
16522,0.040274889
16532,0.150278274
16541,0.100278571
16546,0.120265628
16559,0.180257505
16560,0.140267066
16568,0.310241191
16571,0.130262849
16576,0.040273477
16579,0.890196177
16590,0.280244687
16592,0.500225871
16596,0.190260302
16602,0.150264132
16611,7.599698038
16633,0.01027895
16639,0.070274393
16641,0.150265843
16647,0.260252666
16652,0.660248254
16658,0.070278749
16660,0.160260498
16663,0.020277026
16669,0.060278808
16677,0.100267766
16678,0.700201945
16682,0.020279045
16692,0.020277026
16694,1.280158931
16697,1.140150674
